index,Result
0,1
1,1
2,0
3,0
4,1
5,1
6,0
7,0
8,1
9,1
10,0
11,0
12,1
13,1
14,0
15,1
16,0
17,1
18,1
19,0
20,1
21,1
22,0
23,1
24,0
25,0
26,1
27,0
28,0
29,0
30,0
31,1
32,0
33,1
34,1
35,0
36,0
37,1
38,0
39,0
40,1
41,0
42,1
43,1
44,1
45,0
46,1
47,0
48,1
49,1
50,1
51,0
52,0
53,1
54,0
55,0
56,0
57,1
58,1
59,1
60,1
61,0
62,0
63,1
64,1
65,1
66,0
67,0
68,1
69,0
70,0
71,1
72,0
73,1
74,0
75,0
76,1
77,0
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,0
88,1
89,0
90,0
91,0
92,0
93,1
94,0
95,1
96,0
97,0
98,1
99,1
100,1
101,0
102,1
103,1
104,0
105,1
106,1
107,1
108,1
109,0
110,1
111,0
112,1
113,1
114,1
115,0
116,0
117,1
118,0
119,1
120,1
121,1
122,0
123,1
124,0
125,0
126,0
127,1
128,1
129,1
130,0
131,0
132,1
133,1
134,1
135,1
136,1
137,0
138,1
139,1
140,0
141,1
142,0
143,1
144,0
145,0
146,1
147,0
148,0
149,0
150,0
151,1
152,1
153,1
154,0
155,0
156,0
157,0
158,1
159,1
160,0
161,1
162,0
163,1
164,0
165,0
166,0
167,1
168,0
169,1
170,1
171,0
172,1
173,0
174,0
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,0
183,0
184,0
185,1
186,0
187,0
188,1
189,0
190,0
191,1
192,0
193,0
194,0
195,0
196,1
197,0
198,1
199,1
200,1
201,1
202,1
203,0
204,1
205,0
206,0
207,1
208,1
209,0
210,1
211,1
212,0
213,0
214,1
215,0
216,1
217,0
218,0
219,0
220,1
221,0
222,1
223,0
224,1
225,1
226,1
227,1
228,1
229,0
230,0
231,0
232,0
233,1
234,1
235,0
236,0
237,0
238,1
239,1
240,1
241,0
242,1
243,1
244,0
245,0
246,1
247,0
248,0
249,0
250,0
251,1
252,0
253,0
254,1
255,1
256,0
257,0
258,1
259,1
260,0
261,0
262,0
263,0
264,0
265,1
266,1
267,0
268,1
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,1
278,0
279,1
280,0
281,0
282,1
283,1
284,0
285,0
286,0
287,1
288,0
289,1
290,1
291,1
292,1
293,0
294,1
295,0
296,0
297,1
298,0
299,0
300,1
301,0
302,1
303,1
304,0
305,0
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,0
314,1
315,1
316,1
317,0
318,0
319,1
320,1
321,1
322,0
323,0
324,0
325,1
326,1
327,1
328,0
329,1
330,1
331,1
332,1
333,0
334,0
335,1
336,1
337,1
338,0
339,1
340,1
341,0
342,0
343,1
344,1
345,0
346,1
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,1
355,1
356,1
357,0
358,1
359,1
360,0
361,0
362,0
363,0
364,1
365,0
366,0
367,0
368,0
369,1
370,1
371,0
372,1
373,1
374,1
375,0
376,1
377,0
378,0
379,0
380,0
381,1
382,1
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,1
397,1
398,0
399,1
400,1
401,0
402,0
403,1
404,0
405,1
406,0
407,1
408,1
409,0
410,0
411,1
412,0
413,0
414,1
415,1
416,1
417,0
418,0
419,1
420,0
421,0
422,1
423,0
424,1
425,1
426,1
427,1
428,0
429,0
430,1
431,0
432,1
433,1
434,0
435,0
436,1
437,1
438,1
439,1
440,0
441,1
442,1
443,0
444,0
445,0
446,0
447,0
448,1
449,0
450,0
451,0
452,0
453,1
454,1
455,0
456,1
457,0
458,0
459,0
460,0
461,0
462,1
463,0
464,0
465,1
466,0
467,0
468,0
469,1
470,0
471,0
472,0
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,0
482,0
483,0
484,1
485,0
486,1
487,0
488,0
489,0
490,0
491,1
492,1
493,0
494,0
495,1
496,0
497,0
498,1
499,0
500,0
501,1
502,0
503,1
504,0
505,1
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,1
514,0
515,0
516,0
517,1
518,0
519,0
520,0
521,0
522,1
523,0
524,1
525,1
526,0
527,1
528,0
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,1
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,1
545,1
546,1
547,1
548,1
549,0
550,0
551,0
552,1
553,1
554,0
555,0
556,1
557,0
558,0
559,0
560,1
561,1
562,0
563,1
564,1
565,0
566,0
567,0
568,0
569,1
570,0
571,1
572,0
573,0
574,1
575,0
576,1
577,0
578,0
579,1
580,0
581,1
582,1
583,1
584,1
585,1
586,1
587,0
588,1
589,0
590,0
591,1
592,0
593,1
594,0
595,0
596,0
597,0
598,0
599,1
600,0
601,1
602,1
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,1
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,1
622,0
623,0
624,0
625,0
626,1
627,1
628,0
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,0
637,1
638,1
639,0
640,0
641,1
642,1
643,1
644,1
645,0
646,1
647,0
648,1
649,1
650,0
651,1
652,0
653,1
654,0
655,0
656,0
657,1
658,0
659,0
660,1
661,0
662,1
663,1
664,1
665,0
666,1
667,0
668,1
669,0
670,0
671,0
672,1
673,0
674,0
675,1
676,0
677,0
678,0
679,0
680,0
681,0
682,1
683,0
684,0
685,0
686,1
687,0
688,1
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,1
697,0
698,1
699,0
700,1
701,0
702,1
703,0
704,1
705,0
706,1
707,0
708,1
709,0
710,1
711,1
712,0
713,0
714,1
715,1
716,1
717,1
718,0
719,0
720,1
721,0
722,1
723,0
724,0
725,0
726,0
727,1
728,1
729,0
730,1
731,1
732,1
733,1
734,0
735,1
736,1
737,0
738,1
739,1
740,1
741,1
742,0
743,1
744,0
745,0
746,1
747,0
748,1
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,0
761,1
762,1
763,1
764,1
765,1
766,0
767,0
768,1
769,0
770,1
771,0
772,0
773,1
774,1
775,1
776,1
777,1
778,0
779,1
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,0
788,1
789,1
790,0
791,0
792,0
793,0
794,1
795,0
796,0
797,1
798,0
799,0
800,1
801,1
802,1
803,0
804,1
805,0
806,1
807,1
808,0
809,1
810,1
811,0
812,0
